City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,80.13,74,85,15.46,overcast clouds
1,Bambous Virieux,MU,-20.3428,57.7575,75.2,94,75,11.5,light rain
2,Cape Town,ZA,-33.9258,18.4232,63.0,88,75,12.66,broken clouds
3,Deputatskiy,RU,69.3,139.9,25.63,85,67,4.7,broken clouds
4,Longyearbyen,SJ,78.2186,15.6401,14.0,67,20,3.44,few clouds
5,Punta Arenas,CL,-53.15,-70.9167,48.2,87,75,3.44,light rain
6,Iqaluit,CA,63.7506,-68.5145,33.8,86,90,3.15,overcast clouds
7,Sungaipenuh,ID,-2.0833,101.3833,68.81,89,100,1.68,overcast clouds
8,Kaseda,JP,31.4167,130.3167,62.6,42,0,9.22,clear sky
9,Brokopondo,SR,4.75,-55.1667,76.06,92,100,7.61,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,46.0,89,100,14.0,overcast clouds
11,Sitka,US,57.0531,-135.33,57.2,44,1,3.44,clear sky
12,Lebu,CL,-37.6167,-73.65,54.99,92,30,9.46,scattered clouds
13,Albany,US,42.6001,-73.9662,51.8,53,20,20.71,few clouds
14,Fortuna,US,40.5982,-124.1573,54.0,81,75,10.36,broken clouds
15,Emerald,AU,-23.5333,148.1667,75.99,35,0,9.22,clear sky
16,Jamestown,US,42.097,-79.2353,39.0,69,75,10.36,broken clouds
17,Souillac,MU,-20.5167,57.5167,75.2,94,75,11.5,light rain
18,Pyay,MM,18.8167,95.2167,84.11,64,53,5.61,broken clouds
19,Maxixe,MZ,-23.8597,35.3472,67.89,93,0,4.32,clear sky
20,Busselton,AU,-33.65,115.3333,64.0,94,99,4.36,overcast clouds
21,Tasiilaq,GL,65.6145,-37.6368,39.2,60,90,13.8,overcast clouds
22,Saint George,US,37.1041,-113.5841,77.0,15,1,25.32,clear sky
23,Provideniya,RU,64.3833,-173.3,41.0,60,0,4.47,clear sky
24,Kununurra,AU,-15.7667,128.7333,87.8,33,100,14.97,overcast clouds
25,Avera,US,33.194,-82.5271,68.0,83,90,5.88,overcast clouds
26,Winnemucca,US,40.973,-117.7357,46.4,66,90,12.66,overcast clouds
27,Pevek,RU,69.7008,170.3133,23.61,88,99,7.47,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,70.59,51,73,12.35,broken clouds
29,Cabo San Lucas,MX,22.8909,-109.9124,79.0,29,90,11.5,overcast clouds
30,Thinadhoo,MV,0.5333,72.9333,82.2,64,75,4.14,broken clouds
31,Rikitea,PF,-23.1203,-134.9692,78.01,74,37,5.79,scattered clouds
32,New Norfolk,AU,-42.7826,147.0587,62.01,73,100,7.0,overcast clouds
33,Anadyr,RU,64.75,177.4833,26.6,93,90,2.24,fog
34,Puerto Ayora,EC,-0.7393,-90.3518,75.63,83,6,7.16,clear sky
35,Salalah,OM,17.0151,54.0924,80.6,74,40,3.44,scattered clouds
36,Hithadhoo,MV,-0.6,73.0833,82.42,68,39,4.38,scattered clouds
37,Tevaitoa,PF,-16.7833,-151.5,81.3,65,1,2.57,clear sky
38,Butaritari,KI,3.0707,172.7902,83.08,73,19,11.45,few clouds
39,Ushuaia,AR,-54.8,-68.3,46.4,81,90,20.71,light intensity drizzle
40,Bol,TD,13.4586,14.7147,82.54,49,100,9.24,overcast clouds
41,Lima,PE,-12.0432,-77.0282,64.4,82,75,5.75,broken clouds
42,Tete,MZ,-16.1564,33.5867,69.8,83,0,3.09,clear sky
43,Mangrol,IN,21.1167,70.1167,79.79,81,3,12.41,clear sky
44,Moquegua,PE,-17.1956,-70.9353,64.38,62,0,1.23,clear sky
45,Hohhot,CN,40.8106,111.6522,50.0,87,20,6.71,mist
46,Moron,AR,-34.6534,-58.6198,63.0,94,33,1.99,scattered clouds
47,Necochea,AR,-38.5473,-58.7368,55.99,86,79,6.08,broken clouds
48,Ribeira Grande,PT,38.5167,-28.7,59.0,72,20,11.5,few clouds
49,Kodiak,US,57.79,-152.4072,42.8,81,90,8.05,overcast clouds
50,Alice Springs,AU,-23.7,133.8833,73.99,28,0,16.11,clear sky
51,Ndjole,GA,-0.1783,10.7649,75.49,96,100,1.14,overcast clouds
52,Castro,BR,-24.7911,-50.0119,59.13,92,99,3.29,overcast clouds
53,Kismayo,SO,-0.3582,42.5454,82.26,77,100,10.74,overcast clouds
54,Xining,CN,36.6167,101.7667,40.98,69,53,5.28,broken clouds
55,Omsukchan,RU,62.5333,155.8,15.89,70,100,2.68,overcast clouds
56,Carbonia,IT,39.1672,8.5222,60.8,82,0,4.61,clear sky
57,Gat,IL,31.61,34.7642,71.6,43,0,9.22,clear sky
58,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.92,96,100,2.73,overcast clouds
59,Hirara,JP,24.8,125.2833,75.2,60,20,12.66,few clouds
60,Marsabit,KE,2.3284,37.9899,67.48,68,63,10.02,broken clouds
61,Manokwari,ID,-0.8667,134.0833,81.7,76,81,6.85,broken clouds
62,Luwingu,ZM,-10.2621,29.9271,59.36,96,100,4.59,overcast clouds
63,Bethel,US,41.3712,-73.414,52.0,76,1,5.95,clear sky
64,Buala,SB,-8.145,159.5921,84.67,73,60,1.95,light rain
65,Brae,GB,60.3964,-1.353,41.0,93,100,5.75,overcast clouds
66,Qaanaaq,GL,77.484,-69.3632,27.99,68,0,7.99,clear sky
67,Clyde River,CA,70.4692,-68.5914,23.0,93,90,21.85,mist
68,Daru,PG,-9.0763,143.2092,76.1,93,100,8.86,overcast clouds
69,Bluff,NZ,-46.6,168.3333,46.0,89,100,14.0,overcast clouds
70,Craig,US,40.5153,-107.5464,64.4,14,1,17.27,clear sky
71,Mae Hong Son,TH,19.3003,97.9685,75.2,94,75,1.41,broken clouds
72,Kjollefjord,NO,70.9457,27.3465,33.08,80,100,9.73,light snow
73,Cayenne,GF,4.9333,-52.3333,81.0,83,40,6.91,scattered clouds
74,Victoria,HK,22.2855,114.1577,75.0,78,100,5.01,overcast clouds
75,Santa Rosa,PH,14.3122,121.1114,82.0,75,21,7.0,few clouds
76,Nokaneng,BW,-19.6667,22.2667,61.65,34,5,3.67,clear sky
77,Barrow,US,71.2906,-156.7887,21.2,79,1,20.71,clear sky
78,Norman Wells,CA,65.282,-126.8329,37.4,41,20,11.5,few clouds
79,Dabola,GN,10.75,-11.1167,79.52,61,52,5.19,broken clouds
80,Pacifica,US,37.6138,-122.4869,55.99,82,90,8.05,haze
81,Zhigansk,RU,66.7697,123.3711,32.58,99,100,6.85,snow
82,Tommot,RU,58.9564,126.2925,37.35,90,100,8.5,overcast clouds
83,Moranbah,AU,-22.0016,148.0466,74.3,51,6,19.08,clear sky
84,Avarua,CK,-21.2078,-159.775,82.4,74,20,10.36,few clouds
85,Bell Ville,AR,-32.6259,-62.6887,55.0,85,0,3.31,clear sky
86,West Helena,US,34.5507,-90.6418,69.8,64,0,4.85,clear sky
87,Tuatapere,NZ,-46.1333,167.6833,46.0,89,100,14.0,overcast clouds
88,Katsuura,JP,35.1333,140.3,57.0,35,0,17.27,clear sky
89,Arraial Do Cabo,BR,-22.9661,-42.0278,74.26,84,81,10.51,broken clouds
90,Broome,US,42.2506,-75.833,45.0,70,40,13.8,scattered clouds
91,Haines Junction,CA,60.7522,-137.5108,57.2,21,0,5.75,clear sky
92,Coahuayana,MX,18.7333,-103.6833,78.8,50,40,11.5,scattered clouds
93,Mar Del Plata,AR,-38.0023,-57.5575,61.0,88,20,3.44,few clouds
94,Ineu,RO,46.4333,21.85,42.01,87,19,8.05,few clouds
95,Nome,US,64.5011,-165.4064,46.4,61,1,4.68,clear sky
96,El Tigre,VE,8.8875,-64.2454,80.83,59,100,13.67,overcast clouds
97,Yulara,AU,-25.2406,130.9889,71.6,28,0,18.41,clear sky
98,Shimanovsk,RU,52.0,127.7,53.94,29,100,10.98,overcast clouds
99,Road Town,VG,18.4167,-64.6167,80.6,78,40,10.36,scattered clouds
100,Kutum,SD,14.2,24.6667,76.17,15,41,11.07,scattered clouds
101,Pochutla,MX,15.7432,-96.4661,84.2,65,90,9.22,overcast clouds
102,Hilo,US,19.7297,-155.09,75.2,73,90,11.5,moderate rain
103,Hartford,US,41.7668,-72.7662,53.01,71,1,4.59,clear sky
104,Nelson Bay,AU,-32.7167,152.15,68.0,73,75,4.61,broken clouds
105,Ponta Do Sol,PT,32.6667,-17.1,57.99,86,55,1.99,broken clouds
106,Acapulco,MX,16.8634,-99.8901,82.4,78,90,5.75,overcast clouds
107,Marsa Matruh,EG,31.3525,27.2453,62.6,82,40,16.11,scattered clouds
108,Ostrovnoy,RU,68.0531,39.5131,31.96,98,100,20.58,snow
109,Mutsu,JP,41.2894,141.2169,48.2,34,20,9.22,few clouds
110,Miles City,US,46.4083,-105.8406,55.4,47,90,12.66,overcast clouds
111,The Valley,AI,18.217,-63.0578,80.6,74,40,10.36,scattered clouds
112,Riyadh,SA,24.6877,46.7219,80.6,14,0,1.14,clear sky
113,Turukhansk,RU,65.8167,87.9833,14.7,81,50,4.52,scattered clouds
114,Kaitangata,NZ,-46.2817,169.8464,48.15,89,100,14.47,overcast clouds
115,Asau,RO,46.4333,26.4,42.01,61,32,1.72,scattered clouds
116,Dikson,RU,73.5069,80.5464,17.1,93,100,15.19,light snow
117,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,88,75,11.48,broken clouds
118,East London,ZA,-33.0153,27.9116,67.75,52,100,8.99,overcast clouds
119,Vaini,TO,-21.2,-175.2,82.4,78,75,6.91,broken clouds
120,Zdvinsk,RU,54.7021,78.661,43.27,56,100,10.6,overcast clouds
121,Thompson,CA,55.7435,-97.8558,32.0,93,90,7.23,light snow
122,Upernavik,GL,72.7868,-56.1549,31.35,76,100,2.71,overcast clouds
123,Muros,ES,42.7762,-9.0603,57.0,94,10,1.99,clear sky
124,Obihiro,JP,42.9172,143.2044,41.0,36,20,10.36,few clouds
125,Broken Hill,AU,-31.95,141.4333,68.0,42,0,3.44,clear sky
126,Makinsk,KZ,52.6292,70.4169,44.29,84,100,10.42,overcast clouds
127,Mandera,KE,3.9366,41.867,79.23,71,57,5.97,light rain
128,Oktyabrskoye,RU,43.0645,44.7417,48.2,93,76,4.47,broken clouds
129,Ahuimanu,US,21.4447,-157.8378,82.4,61,75,14.97,broken clouds
130,Tual,ID,-5.6667,132.75,83.23,68,91,7.36,overcast clouds
131,Port Elizabeth,ZA,-33.918,25.5701,57.2,88,0,5.75,clear sky
132,Brazzaville,CG,-4.2658,15.2832,77.0,83,20,2.3,light rain
133,Hermanus,ZA,-34.4187,19.2345,60.01,92,2,1.01,clear sky
134,Puri,IN,19.8,85.85,86.0,94,20,10.36,haze
135,San Andres,CO,12.5847,-81.7006,82.4,78,40,9.22,scattered clouds
136,Chapais,CA,49.7834,-74.8492,28.4,86,90,11.5,light snow
137,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,90,13.8,light rain
138,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,81,40,8.05,scattered clouds
139,Rocha,UY,-34.4833,-54.3333,58.37,77,62,8.16,broken clouds
140,Kroya,ID,-7.6331,109.2461,80.87,74,1,1.23,clear sky
141,Sorland,NO,67.667,12.6934,37.62,61,100,9.35,overcast clouds
142,Togur,RU,58.3631,82.8265,34.56,97,89,2.37,overcast clouds
143,Navoi,UZ,40.0844,65.3792,51.8,62,2,4.61,clear sky
144,Kabompo,ZM,-13.5927,24.2008,62.64,69,97,4.41,overcast clouds
145,Orikum,AL,40.3253,19.4714,57.18,67,10,5.97,clear sky
146,Dongkan,CN,33.9997,119.8308,59.52,70,100,6.49,overcast clouds
147,Sivaki,RU,52.6333,126.75,52.61,31,100,4.14,overcast clouds
148,Luderitz,NA,-26.6481,15.1594,61.43,91,96,3.06,overcast clouds
149,Gamba,GA,-2.65,10.0,77.81,87,54,1.57,broken clouds
150,Alta Floresta,BR,-9.8756,-56.0861,72.05,94,93,1.72,moderate rain
151,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.46,89,99,4.74,overcast clouds
152,Lavrentiya,RU,65.5833,-171.0,32.56,94,95,1.57,overcast clouds
153,Najran,SA,17.4924,44.1277,75.2,43,75,1.74,broken clouds
154,Srednekolymsk,RU,67.45,153.6833,23.59,71,6,8.9,clear sky
155,Bredasdorp,ZA,-34.5322,20.0403,51.8,93,100,3.44,overcast clouds
156,Fresno,US,36.6666,-119.8343,57.99,77,90,8.05,light rain
157,Sortland,NO,68.6949,15.4162,33.01,86,90,1.9,overcast clouds
158,Husavik,IS,66.0449,-17.3389,35.6,93,90,11.5,overcast clouds
159,Kapaa,US,22.0752,-159.319,78.8,69,40,13.8,scattered clouds
160,Bengkulu,ID,-3.8004,102.2655,79.16,78,54,4.05,broken clouds
161,Airai,TL,-8.9266,125.4092,68.7,46,38,2.82,scattered clouds
162,Cranbrook,CA,49.4999,-115.7688,44.6,81,75,8.05,broken clouds
163,Le Port,RE,-20.9373,55.2919,75.2,73,0,16.11,clear sky
164,Yellowknife,CA,62.456,-114.3525,10.4,79,90,11.5,light snow
165,Kudahuvadhoo,MV,2.6708,72.8944,82.8,69,79,5.7,broken clouds
166,Mitsamiouli,KM,-11.3847,43.2844,80.47,76,100,5.26,overcast clouds
167,Krasnoselkup,RU,65.7,82.4667,21.72,86,22,6.15,few clouds
168,Erenhot,CN,43.6475,111.9767,45.3,13,13,33.64,few clouds
169,Pisco,PE,-13.7,-76.2167,64.4,88,75,3.44,broken clouds
170,Saldanha,ZA,-33.0117,17.9442,60.8,94,11,9.22,few clouds
171,Mahebourg,MU,-20.4081,57.7,75.2,94,75,11.5,light rain
172,Gerash,IR,27.6652,54.1371,62.6,25,0,1.57,clear sky
173,Lazarev,RU,52.225,141.5131,29.73,74,13,5.06,few clouds
174,Pangai,TO,-19.8,-174.35,84.2,70,40,12.66,scattered clouds
175,Te Anau,NZ,-45.4167,167.7167,49.41,84,92,9.57,light rain
176,Waverley,ZA,-25.7023,28.2591,59.0,41,0,5.17,clear sky
177,Khatanga,RU,71.9667,102.5,11.1,93,100,12.82,overcast clouds
178,Freetown,SL,8.484,-13.2299,78.39,75,91,1.34,light rain
179,Umm Lajj,SA,25.0213,37.2685,78.8,59,0,7.45,clear sky
180,Gimbi,ET,9.1667,35.8333,57.79,91,100,2.82,light rain
181,Kuhdasht,IR,33.535,47.6061,64.69,32,85,2.89,overcast clouds
182,Dese,ET,11.1333,39.6333,55.31,81,100,1.45,light rain
183,Mount Gambier,AU,-37.8333,140.7667,57.2,82,90,6.91,overcast clouds
184,Kruisfontein,ZA,-34.0033,24.7314,66.83,46,100,3.96,overcast clouds
185,Boromo,BF,11.75,-2.9333,90.39,31,84,5.1,broken clouds
186,Atagay,RU,55.1033,99.3875,35.08,94,100,10.42,light snow
187,Talnakh,RU,69.4865,88.3972,5.61,88,94,6.98,overcast clouds
188,Oranjestad,AW,12.524,-70.027,80.6,78,20,17.27,few clouds
189,Alofi,NU,-19.0595,-169.9187,84.2,70,96,5.75,overcast clouds
190,Jacqueville,CI,5.2052,-4.4146,80.6,94,20,4.61,few clouds
191,Nova Serrana,BR,-19.8761,-44.9836,64.18,50,32,3.87,scattered clouds
192,Oktyabrskiy,RU,54.4815,53.471,36.66,72,0,13.96,clear sky
193,Hobart,AU,-42.8794,147.3294,62.6,48,75,13.8,broken clouds
194,Amravati,IN,20.9333,77.75,85.42,16,50,7.74,scattered clouds
195,Leningradskiy,RU,69.3833,178.4167,28.63,83,100,1.23,overcast clouds
196,Pacific Grove,US,36.6177,-121.9166,57.2,54,90,14.97,overcast clouds
197,Georgetown,MY,5.4112,100.3354,84.2,83,20,5.75,few clouds
198,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,90,16.11,snow
199,Puqi,CN,29.7167,113.8833,58.93,89,100,3.53,overcast clouds
200,Saint Anthony,US,45.0205,-93.218,43.0,52,90,9.22,overcast clouds
201,Kieta,PG,-6.2167,155.6333,86.14,63,37,6.13,scattered clouds
202,Flinders,AU,-34.5833,150.8552,71.01,60,0,1.99,clear sky
203,Guerrero Negro,MX,27.9769,-114.0611,61.59,75,100,16.33,overcast clouds
204,Severomorsk,RU,69.0689,33.4162,30.2,93,75,4.47,broken clouds
205,Sakakah,SA,29.9697,40.2064,75.2,23,0,11.5,clear sky
206,Buraydah,SA,26.326,43.975,77.0,47,20,6.91,few clouds
207,Genhe,CN,50.7833,121.5167,56.77,24,100,8.34,overcast clouds
208,High Level,CA,58.5169,-117.136,42.8,42,75,6.91,broken clouds
209,Talara,PE,-4.5772,-81.2719,69.39,83,16,13.33,few clouds
210,Batemans Bay,AU,-35.7167,150.1833,64.99,50,0,2.95,clear sky
211,Goderich,CA,43.7501,-81.7165,33.8,69,3,12.66,clear sky
212,Lethem,GY,3.3803,-59.7968,77.56,84,95,8.43,overcast clouds
213,Leshukonskoye,RU,64.8989,45.7622,39.47,94,100,5.23,overcast clouds
214,Funza,CO,4.7164,-74.212,59.0,88,75,2.3,light intensity drizzle
215,Neiafu,TO,-18.65,-173.9833,84.2,74,75,6.91,broken clouds
216,Parian Dakula,PH,5.5567,120.7719,82.44,69,10,1.39,clear sky
217,Sobolevo,RU,54.4299,31.8996,29.16,84,12,6.24,few clouds
218,Mikun,RU,62.3547,50.0771,37.04,96,100,5.75,overcast clouds
219,Caravelas,BR,-17.7125,-39.2481,76.01,82,4,6.98,clear sky
220,Nabire,ID,-3.3667,135.4833,83.37,70,89,2.01,overcast clouds
221,Hamilton,US,39.1834,-84.5333,52.0,66,1,3.98,clear sky
222,Saint-Leu,RE,-21.15,55.2833,77.0,69,90,13.8,overcast clouds
223,Gizo,SB,-8.103,156.8419,84.97,66,17,2.77,few clouds
224,Timmins,CA,48.4669,-81.3331,28.4,54,20,6.91,few clouds
